City,Neighborhood,Property_Type,Price,Latitude,Longitude,Lifestyle_Score,Climate_Risk_Score,Bedrooms,Bathrooms,Area_sqft,Age_of_Property,Proximity_to_Schools,Proximity_to_Shopping,Expected_Rent_Yield
Mumbai,Greenfield,Villa,25010880,19.009714701820293,72.88968411037577,0.64,0.79,2,1,2903,13,0.75,0.65,0.07
Chennai,Seaside,Apartment,45049954,12.991716151878018,80.28668827113026,0.89,0.68,1,2,3359,14,0.59,0.71,0.07
Bangalore,Riverside,Penthouse,18662606,13.088604068719164,77.54976014844536,0.52,0.39,2,2,1986,4,0.52,0.54,0.08
Chennai,Greenfield,Studio,2895259,12.938719674908796,80.28764044094048,0.52,0.75,1,1,660,6,0.75,0.5,0.07
Hyderabad,Riverside,Penthouse,26175454,17.40656852554928,78.57600600901525,0.71,0.43,2,1,2191,8,0.99,0.84,0.05
Delhi,Seaside,Villa,29978919,28.64908861308582,77.26700763512564,0.74,0.63,3,1,2817,8,0.53,0.48,0.09
Delhi,Uptown,Apartment,8517296,28.61215341073122,77.15681509039572,0.68,0.69,4,1,832,9,0.51,0.58,0.09
Chennai,Uptown,Penthouse,18027672,12.997727167998915,80.2394263670935,0.57,0.6,1,2,2960,13,0.85,0.59,0.08
Mumbai,Riverside,Apartment,42714044,18.905537114470516,72.86267217884802,0.6,0.89,4,1,2839,11,0.58,0.81,0.08
Delhi,Old Town,Studio,7623891,28.604340024814498,77.26705680704796,0.45,0.64,2,2,871,7,0.9,0.67,0.03
Mumbai,Downtown,Villa,10895369,18.98616735717666,72.8809369404235,0.77,0.81,2,2,1549,13,1.0,0.68,0.09
Chennai,Old Town,Apartment,19945412,12.987446834996991,80.26639333491097,0.61,0.63,2,1,2280,7,0.81,0.96,0.07
Bangalore,Greenfield,Studio,39194122,13.046661061573463,77.5958922194379,0.5,0.59,4,2,2786,11,0.75,0.93,0.05
Hyderabad,Seaside,Penthouse,12242765,17.481200005615737,78.43344196944246,0.99,0.42,2,1,1364,0,0.84,0.76,0.04
Mumbai,Old Town,Penthouse,9292048,19.168622493804857,72.83968763026759,0.48,0.71,4,2,690,10,0.8,0.63,0.07
Delhi,Downtown,Penthouse,13019168,28.68223151818682,77.27164276233246,0.82,0.7,1,2,2547,12,0.83,0.41,0.05
Bangalore,Greenfield,Studio,21758231,12.983936804721054,77.67692769213784,0.49,0.31,3,2,2070,10,0.62,0.8,0.05
Delhi,Seaside,Penthouse,40427956,28.63433669700985,77.26350155385771,0.84,0.69,2,2,2690,13,0.86,0.6,0.1
Bangalore,Riverside,Apartment,20589693,12.999664681575881,77.63613359236474,0.73,0.33,2,2,1582,2,0.74,0.59,0.05
Bangalore,Old Town,Penthouse,14835382,13.093053072751331,77.65675505759019,0.45,0.6,1,1,2289,10,0.77,0.74,0.05
Bangalore,Riverside,Apartment,12947432,12.921112731879376,77.62964901305858,0.69,0.53,3,1,1669,9,0.51,0.7,0.04
Mumbai,Old Town,Apartment,4725571,19.14033026152178,72.8228740638415,0.43,0.85,1,2,920,5,0.73,0.9,0.06
Mumbai,Tech Park,Villa,11428762,18.93324073698944,72.8303787262033,0.81,0.75,1,1,1992,8,0.83,0.42,0.05
Delhi,Downtown,Apartment,32451092,28.65984173989412,77.2926027411787,0.63,0.42,2,1,2069,4,0.99,0.75,0.07
Delhi,Old Town,Penthouse,28869930,28.65878933907384,77.28381416978613,0.51,0.5,3,2,2247,11,0.87,0.43,0.06
Bangalore,Downtown,Apartment,47527325,13.000841072995676,77.69205633061144,0.66,0.43,1,1,3420,9,0.98,0.94,0.05
Chennai,Tech Park,Penthouse,35416973,12.903491187490525,80.21103076730334,0.91,0.62,1,1,3259,0,0.9,0.95,0.05
Hyderabad,Downtown,Apartment,16519674,17.305588604701065,78.4283590070281,0.81,0.46,4,2,979,8,0.89,0.4,0.06
Delhi,Seaside,Apartment,12297948,28.693366092786874,77.2391504589759,0.8,0.52,4,1,872,12,0.64,0.47,0.04
Chennai,Tech Park,Villa,22745570,13.023891690966625,80.2652625968603,0.77,0.55,4,1,1698,5,0.82,0.45,0.05
Hyderabad,Riverside,Villa,17240757,17.47740821139165,78.45559499427445,0.75,0.41,4,2,2545,11,0.83,0.55,0.08
Chennai,Uptown,Apartment,12037889,12.984427453003548,80.22838283197879,0.75,0.8,1,1,1930,5,0.51,0.51,0.07
Bangalore,Seaside,Villa,39822580,12.90477908360891,77.55658939815392,0.78,0.47,1,1,2446,0,0.77,0.55,0.07
Delhi,Seaside,Penthouse,21699962,28.648869742966614,77.25183294990029,0.65,0.43,4,1,1655,1,0.56,0.51,0.1
Chennai,Uptown,Apartment,30615762,13.091376872626695,80.29845483229724,0.72,0.55,2,2,2890,5,0.95,0.44,0.06
Delhi,Greenfield,Studio,22644781,28.606398281272128,77.28579401400961,0.49,0.65,1,1,3170,3,0.56,0.48,0.08
Delhi,Uptown,Apartment,19454461,28.625219395084493,77.24630928589232,0.74,0.65,4,1,2046,13,0.93,0.69,0.06
Hyderabad,Old Town,Studio,17491112,17.40816995048431,78.4017756550933,0.63,0.65,1,2,1821,10,0.59,0.74,0.03
Bangalore,Riverside,Studio,13153216,12.908077995816253,77.54735488714077,0.64,0.45,3,2,2071,13,0.58,0.98,0.05
Bangalore,Old Town,Apartment,26313987,13.008461963605459,77.58507998047233,0.55,0.46,2,2,3130,6,0.76,0.95,0.04
Bangalore,Greenfield,Penthouse,43818168,13.019387135140242,77.5788292524913,0.62,0.41,4,2,3073,3,0.63,0.84,0.05
Hyderabad,Tech Park,Apartment,31982669,17.36949309951422,78.4954156842418,0.7,0.43,3,1,2213,9,0.74,0.91,0.07
Hyderabad,Seaside,Penthouse,49714082,17.367780796951877,78.43015065363936,0.75,0.57,1,2,3422,2,0.77,0.68,0.06
Mumbai,Uptown,Apartment,22111393,18.945204268630082,72.80461143221358,0.68,0.75,1,2,1792,6,0.51,0.68,0.06
Mumbai,Riverside,Studio,43951794,18.91033320292814,72.83460429890192,0.76,0.83,3,2,2947,2,0.89,0.84,0.08
Bangalore,Downtown,Villa,35318218,13.033240127667055,77.65225047042613,0.58,0.31,1,1,2503,11,0.52,0.89,0.07
Hyderabad,Uptown,Apartment,5109247,17.403846324903682,78.52222937793267,0.59,0.36,1,1,460,8,0.52,0.64,0.06
Delhi,Downtown,Apartment,22366913,28.65736190019693,77.20664769790031,0.66,0.57,2,2,2387,13,0.69,0.86,0.08
Chennai,Riverside,Villa,41027143,13.010758174482433,80.22946556975947,0.51,0.7,3,1,2841,2,0.92,0.84,0.08
Chennai,Old Town,Studio,4726690,13.00929645681444,80.27838761889697,0.45,0.55,4,1,958,14,0.71,0.87,0.06
Bangalore,Downtown,Apartment,10710973,13.028080922469123,77.57390865519785,0.69,0.49,1,1,1000,11,0.87,0.42,0.09
Delhi,Greenfield,Villa,8962009,28.652011781226328,77.25233361577776,0.7,0.64,4,1,1209,0,0.72,0.65,0.05
Bangalore,Seaside,Penthouse,31405451,13.03852993475835,77.502745136123,0.8,0.33,1,2,2953,14,0.83,0.54,0.1
Mumbai,Tech Park,Villa,13077333,18.955132063703623,72.83275722989225,0.76,0.92,1,2,915,14,0.91,0.45,0.07
Chennai,Riverside,Penthouse,22462318,13.027659532365863,80.28738514302312,0.5,0.62,3,1,2490,1,1.0,0.91,0.08
Chennai,Uptown,Villa,48544654,12.99488270309575,80.273974670027,0.76,0.63,4,2,2862,11,0.79,0.91,0.06
Bangalore,Old Town,Penthouse,21595216,12.901690282976439,77.61955890559727,0.41,0.5,4,1,2643,10,0.91,0.64,0.07
Mumbai,Downtown,Penthouse,14737242,19.18551240128111,72.89313420999036,0.63,0.92,1,1,1372,11,0.76,0.68,0.04
Delhi,Seaside,Studio,17674824,28.654626653036562,77.22597842694668,0.93,0.44,1,2,2445,14,0.76,0.8,0.07
Chennai,Seaside,Apartment,25510531,13.07443835859934,80.24427727904101,0.81,0.7,2,2,1745,0,0.75,0.69,0.1
Chennai,Tech Park,Apartment,8934386,12.951852968804625,80.2927981118423,0.87,0.62,4,1,758,2,0.89,0.87,0.09
Chennai,Old Town,Penthouse,35930306,12.96956364119951,80.29840303130597,0.52,0.79,2,1,3244,3,0.61,0.81,0.05
Delhi,Downtown,Penthouse,24460463,28.676349430986743,77.29688248255742,0.76,0.6,4,1,2957,6,0.91,0.62,0.06
Hyderabad,Uptown,Villa,20932068,17.344982706701455,78.42556526525723,0.72,0.4,3,2,1552,11,0.7,0.82,0.09
Delhi,Riverside,Villa,18385942,28.658769226871843,77.16303272754075,0.6,0.65,3,1,1479,3,0.58,0.95,0.07
Mumbai,Tech Park,Apartment,17541164,19.052588236409854,72.81181631921686,0.68,0.78,2,1,2298,12,1.0,0.83,0.07
Delhi,Seaside,Villa,52108515,28.61873779217121,77.18063978879185,0.63,0.49,4,1,2397,2,0.95,0.91,0.05
Bangalore,Riverside,Studio,22386821,12.90861202422307,77.58193107183507,0.74,0.54,4,1,1908,9,1.0,0.89,0.04
Mumbai,Seaside,Apartment,13806429,18.922246953301165,72.81837822594177,0.68,0.81,2,2,1180,2,0.69,0.65,0.11
Bangalore,Riverside,Villa,11871697,12.957067677408968,77.5525233130768,0.48,0.47,4,1,1223,12,0.54,0.95,0.08
Delhi,Uptown,Studio,8095997,28.6299399351264,77.29167470491033,0.5,0.51,2,2,1584,11,0.8,0.6,0.04
Bangalore,Greenfield,Penthouse,9389935,12.927091801679577,77.55190480171208,0.46,0.5,1,2,1574,0,0.77,0.53,0.06
Mumbai,Tech Park,Penthouse,32573548,19.05536436497704,72.89241925037146,0.56,0.72,3,2,1946,11,0.7,0.86,0.09
Chennai,Seaside,Villa,45970626,13.038188720383967,80.2534270243927,0.97,0.69,4,2,3156,10,0.95,0.49,0.07
Chennai,Old Town,Studio,24629892,12.984421131383092,80.20189410324878,0.43,0.75,3,2,2063,7,0.66,0.52,0.06
Hyderabad,Greenfield,Apartment,31104055,17.480161534105363,78.46066985491457,0.5,0.62,4,1,2705,6,0.88,0.77,0.06
Bangalore,Old Town,Villa,25078092,13.014326138744858,77.54799534460395,0.43,0.44,2,1,2478,6,0.58,0.61,0.04
Hyderabad,Downtown,Apartment,29280159,17.46617273234648,78.4298707400964,0.71,0.51,4,1,1683,2,0.66,0.46,0.04
Bangalore,Old Town,Apartment,32717176,13.098716399470284,77.6080527808669,0.5,0.41,4,1,3044,6,0.53,0.97,0.04
Mumbai,Tech Park,Penthouse,25286833,19.081311609470877,72.82890476836826,0.81,0.84,4,2,3272,13,0.66,0.54,0.05
Hyderabad,Tech Park,Apartment,32139056,17.40350872429405,78.414714318253,0.73,0.57,3,2,1844,10,0.9,0.51,0.05
Bangalore,Old Town,Penthouse,23184835,13.001913733529168,77.54422877940927,0.45,0.44,2,2,2832,12,0.92,0.4,0.03
Hyderabad,Riverside,Penthouse,32568102,17.30572683137918,78.51702240569581,0.7,0.38,3,2,2944,13,0.89,0.49,0.07
Hyderabad,Seaside,Studio,51216608,17.417355762266276,78.49045688739822,0.92,0.63,3,1,2672,8,0.53,0.55,0.06
Delhi,Greenfield,Villa,4527671,28.65355554860867,77.21508809394476,0.55,0.6,1,1,604,7,0.96,0.86,0.06
Hyderabad,Tech Park,Studio,20813396,17.36863016723322,78.54643612532475,0.73,0.4,2,1,2948,1,0.64,0.49,0.08
Chennai,Old Town,Studio,21266687,12.964144956645486,80.26918572885701,0.63,0.75,4,1,2846,4,0.93,0.57,0.04
Mumbai,Uptown,Villa,25508098,19.165693100839672,72.83599863466438,0.48,0.87,1,2,1934,12,0.81,0.83,0.07
Chennai,Greenfield,Villa,49129239,13.016354934059995,80.29234921937768,0.51,0.64,3,1,3435,9,0.9,0.48,0.04
Hyderabad,Greenfield,Penthouse,5274788,17.440391477334103,78.48871654829573,0.65,0.52,1,2,562,4,0.52,0.49,0.03
Mumbai,Greenfield,Penthouse,5159067,19.108173982108056,72.81651951100423,0.7,0.93,3,1,971,1,0.69,0.52,0.08
Delhi,Greenfield,Penthouse,28736462,28.609617556503594,77.29420955939328,0.5,0.44,3,1,2046,3,0.99,0.67,0.04
Bangalore,Downtown,Studio,22849452,12.920519482319325,77.54473944014718,0.52,0.5,2,1,2413,0,0.96,0.96,0.04
Bangalore,Seaside,Apartment,22889158,12.929158665800374,77.65656990293436,0.63,0.51,4,1,2439,2,0.97,0.92,0.06
Delhi,Old Town,Studio,4518508,28.67119459879561,77.18867377876977,0.53,0.43,2,2,650,13,0.91,0.95,0.06
Hyderabad,Downtown,Apartment,34654417,17.482864325625286,78.44915780257035,0.72,0.4,4,2,2437,2,0.62,0.72,0.07
Chennai,Downtown,Apartment,14319909,12.909103090841937,80.29744782662253,0.72,0.51,4,2,1244,12,0.58,0.89,0.09
Mumbai,Seaside,Villa,17805404,19.009630675101945,72.83108647611613,0.8,0.79,3,2,1885,7,0.55,0.9,0.06
Chennai,Greenfield,Apartment,4907893,12.936545072622637,80.25341971429539,0.65,0.76,1,2,823,5,0.88,0.94,0.07
Mumbai,Greenfield,Villa,24986663,19.071815124087504,72.80031342818624,0.65,0.95,2,1,3212,10,0.95,0.92,0.07
Delhi,Tech Park,Studio,46022909,28.616847512371223,77.17576798995691,0.64,0.61,2,2,2816,1,0.97,0.6,0.07
Delhi,Riverside,Apartment,25881601,28.605477959692795,77.10009824670328,0.5,0.41,2,2,3491,4,0.66,0.61,0.06
Chennai,Tech Park,Villa,44911338,12.955634575778307,80.24479723057618,0.63,0.64,2,1,3311,10,0.59,0.99,0.09
Mumbai,Uptown,Villa,38287946,19.009836464784723,72.89854638038624,0.78,0.87,3,2,3453,12,0.61,0.58,0.04
Delhi,Uptown,Villa,7938972,28.62678161475729,77.1372932448463,0.65,0.53,1,2,890,4,0.7,0.73,0.08
Mumbai,Uptown,Villa,11955502,18.94582108092986,72.81143486003711,0.59,0.83,1,1,1071,2,0.59,0.48,0.05
Bangalore,Seaside,Studio,39703649,12.988019549146674,77.5463206961651,0.71,0.46,4,1,3314,11,0.99,0.96,0.08
Hyderabad,Downtown,Villa,13507553,17.4791092123768,78.50971326314648,0.7,0.46,2,1,1340,8,0.72,0.47,0.07
