Hospital Name,Location,Hospital Type,Monthly Patients,Staff Count,Facilities Available,Facilities Missing,Ventilators Count,ECG Machine Count,X-Ray Machine Count,MRI Scanner Count,CT Scanner Count,Dialysis Machine Count,Infusion Pump Count,Hospital Beds Count,Patients Per Staff,Equipment Shortage Score,Facility Deficit Score,Overall Risk Score
Hospital_27,Chennai North,Teaching,906,213,"Blood Bank, Pharmacy, CT Scan, MRI, NICU, ICU, Emergency Ward, X-Ray, Dialysis Unit",Operation Theatre,7,6,26,29,14,11,9,26,4.25,0,1,2.0
Hospital_28,Tambaram,Multispeciality,887,705,"Pharmacy, Blood Bank, X-Ray, Dialysis Unit, ICU","NICU, Operation Theatre, MRI, CT Scan, Emergency Ward",30,24,8,11,20,16,12,21,1.26,0,5,2.0
Hospital_29,Coimbatore,Clinic,952,148,"MRI, X-Ray, ICU, Emergency Ward, Operation Theatre, CT Scan","Dialysis Unit, Pharmacy, Blood Bank, NICU",11,23,25,10,13,19,16,3,6.43,1,4,4.07
Hospital_30,Velachery,Children,3614,290,"Pharmacy, ICU, CT Scan, MRI","Blood Bank, NICU, Operation Theatre, Dialysis Unit, X-Ray, Emergency Ward",13,2,30,21,29,10,19,10,12.46,1,6,7.08
Hospital_31,Trichy,Neuro,2541,767,"Operation Theatre, X-Ray, Pharmacy, MRI, CT Scan, Emergency Ward","Dialysis Unit, ICU, Blood Bank, NICU",17,4,6,13,21,30,12,21,3.31,1,4,2.82
Hospital_32,Salem,Multispeciality,9824,338,"Operation Theatre, ICU, X-Ray, MRI, NICU, CT Scan, Pharmacy","Dialysis Unit, Blood Bank, Emergency Ward",14,14,14,21,6,16,15,25,29.07,0,3,12.53
Hospital_33,Salem,Multispeciality,1889,320,"Dialysis Unit, Blood Bank, NICU, Pharmacy, Emergency Ward, MRI, Operation Theatre, ICU","CT Scan, X-Ray",4,0,1,7,15,19,27,24,5.9,3,2,3.86
Hospital_34,Chennai South,Teaching,7290,674,"CT Scan, Pharmacy, Emergency Ward, Dialysis Unit, NICU, Blood Bank, ICU, Operation Theatre","X-Ray, MRI",24,13,7,5,25,30,22,16,10.82,0,2,4.93
Hospital_35,T Nagar,General,9632,285,"NICU, Emergency Ward, MRI, Pharmacy, CT Scan, X-Ray, Operation Theatre, Dialysis Unit, Blood Bank, ICU",,28,5,23,27,15,14,8,24,33.8,0,0,13.52
Hospital_36,Tambaram,Neuro,5043,563,"CT Scan, X-Ray, Emergency Ward, ICU, Blood Bank, MRI, NICU","Dialysis Unit, Operation Theatre, Pharmacy",8,10,10,28,17,2,4,4,8.96,3,3,5.38
Hospital_37,Tambaram,Teaching,3003,753,"NICU, Pharmacy, Operation Theatre, MRI, X-Ray","Blood Bank, ICU, Dialysis Unit, CT Scan, Emergency Ward",14,13,1,6,26,13,12,28,3.99,1,5,3.4
Hospital_38,Madurai,Cardiac,820,619,"Emergency Ward, ICU, Blood Bank, MRI, CT Scan, Dialysis Unit, NICU","X-Ray, Operation Theatre, Pharmacy",15,7,8,13,15,0,12,10,1.32,1,3,1.73
Hospital_39,Trichy,Cardiac,7124,771,"Emergency Ward, MRI, ICU, CT Scan, X-Ray","Blood Bank, NICU, Operation Theatre, Pharmacy, Dialysis Unit",18,21,0,2,20,13,4,27,9.24,3,5,6.1
Hospital_40,T Nagar,Multispeciality,1323,296,"Blood Bank, CT Scan, Emergency Ward, MRI, Pharmacy, Operation Theatre, Dialysis Unit","ICU, X-Ray, NICU",24,30,26,13,8,26,2,15,4.47,1,3,2.99
