SKU,Date,Daily_Demand,Predicted_Demand,Forecast_Error,Production_Qty,Production_Delay_Hrs,Procurement_Qty,Procurement_Delay_Hrs,Inventory_Level,Safety_Stock,Stock_Turnover,Lead_Time_Days,Backorder_Qty,Wastage_Qty,Shortage_Flag,Pileup_Flag
SKU-2,2023-10-09,32,29,3,56,9,88,22,1072,36,0.029850746268656716,2,0,572,0,1
SKU-2,2023-10-10,11,9,2,59,8,15,15,1135,36,0.009691629955947136,2,0,635,0,1
SKU-2,2023-10-11,6,5,1,0,4,47,11,1176,36,0.00510204081632653,6,0,676,0,1
SKU-2,2023-10-12,36,33,3,58,2,8,2,1206,36,0.029850746268656716,1,0,706,0,1
SKU-2,2023-10-13,24,29,-5,23,3,53,23,1258,36,0.019077901430842606,1,0,758,0,1
SKU-2,2023-10-14,12,9,3,35,8,37,2,1318,36,0.009104704097116844,4,0,818,0,1
SKU-2,2023-10-15,29,29,0,28,1,17,17,1334,36,0.021739130434782608,6,0,834,0,1
SKU-2,2023-10-16,39,37,2,15,0,60,3,1370,36,0.02846715328467153,1,0,870,0,1
SKU-2,2023-10-17,37,38,-1,13,7,20,23,1366,36,0.027086383601756955,4,0,866,0,1
SKU-2,2023-10-18,7,8,-1,16,5,32,18,1407,36,0.004975124378109453,4,0,907,0,1
SKU-2,2023-10-19,26,26,0,45,2,29,5,1455,36,0.017869415807560136,6,0,955,0,1
SKU-2,2023-10-20,12,7,5,26,0,26,20,1495,36,0.008026755852842809,2,0,995,0,1
SKU-2,2023-10-21,9,4,5,59,2,60,3,1605,36,0.005607476635514018,3,0,1105,0,1
SKU-2,2023-10-22,21,21,0,43,4,91,13,1718,36,0.012223515715948778,6,0,1218,0,1
SKU-2,2023-10-23,39,36,3,59,4,36,16,1774,36,0.021984216459977453,5,0,1274,0,1
SKU-2,2023-10-24,37,32,5,51,6,62,20,1850,36,0.02,5,0,1350,0,1
SKU-2,2023-10-25,7,4,3,17,9,24,21,1884,36,0.0037154989384288748,2,0,1384,0,1
SKU-2,2023-10-26,44,45,-1,45,5,23,14,1908,36,0.023060796645702306,2,0,1408,0,1
SKU-2,2023-10-27,6,1,5,26,7,1,16,1929,36,0.003110419906687403,2,0,1429,0,1
SKU-2,2023-10-28,13,17,-4,42,6,47,9,2005,36,0.006483790523690773,5,0,1505,0,1
SKU-2,2023-10-29,39,37,2,49,8,24,6,2039,36,0.019127023050514957,5,0,1539,0,1
SKU-2,2023-10-30,49,46,3,19,11,64,15,2073,36,0.02363724071394115,6,0,1573,0,1
SKU-3,2023-10-01,38,42,-4,1,8,31,18,186,47,0.20430107526881722,6,0,0,0,0
SKU-3,2023-10-02,26,30,-4,57,3,57,16,274,47,0.0948905109489051,6,0,0,0,0
SKU-3,2023-10-03,10,12,-2,14,0,53,4,331,47,0.030211480362537766,3,0,0,0,0
SKU-3,2023-10-04,48,45,3,43,3,4,5,330,47,0.14545454545454545,4,0,0,0,0
SKU-3,2023-10-05,44,48,-4,51,11,15,17,352,47,0.125,5,0,0,0,0
SKU-3,2023-10-06,34,33,1,18,9,16,22,352,47,0.09659090909090909,3,0,0,0,0
SKU-3,2023-10-07,30,25,5,52,4,61,11,435,47,0.06896551724137931,1,0,0,0,1
SKU-3,2023-10-08,5,7,-2,46,8,33,21,509,47,0.009823182711198428,6,0,9,0,1
SKU-3,2023-10-09,49,49,0,52,4,0,6,512,47,0.095703125,5,0,12,0,1
SKU-3,2023-10-10,33,32,1,54,2,66,15,599,47,0.05509181969949917,4,0,99,0,1
SKU-3,2023-10-11,26,24,2,56,0,28,4,657,47,0.0395738203957382,6,0,157,0,1
SKU-3,2023-10-12,9,10,-1,11,4,15,15,674,47,0.013353115727002967,2,0,174,0,1
SKU-3,2023-10-13,40,44,-4,32,9,93,22,759,47,0.052700922266139656,5,0,259,0,1
SKU-3,2023-10-14,9,6,3,35,9,33,9,818,47,0.011002444987775062,4,0,318,0,1
SKU-3,2023-10-15,36,37,-1,0,7,68,3,850,47,0.042352941176470586,5,0,350,0,1
SKU-3,2023-10-16,6,2,4,48,7,91,19,983,47,0.006103763987792472,3,0,483,0,1
SKU-3,2023-10-17,39,38,1,59,10,32,18,1035,47,0.03768115942028986,1,0,535,0,1
SKU-3,2023-10-18,16,21,-5,2,9,64,7,1085,47,0.014746543778801843,1,0,585,0,1
SKU-3,2023-10-19,48,45,3,28,1,12,13,1077,47,0.04456824512534819,4,0,577,0,1
SKU-3,2023-10-20,39,43,-4,22,9,80,7,1140,47,0.034210526315789476,2,0,640,0,1
SKU-3,2023-10-21,30,35,-5,33,1,6,20,1149,47,0.02610966057441253,4,0,649,0,1
SKU-3,2023-10-22,33,31,2,55,8,35,20,1206,47,0.02736318407960199,1,0,706,0,1
SKU-3,2023-10-23,14,12,2,36,2,72,16,1300,47,0.010769230769230769,3,0,800,0,1
SKU-3,2023-10-24,22,17,5,48,11,95,4,1421,47,0.015482054890921885,6,0,921,0,1
SKU-3,2023-10-25,17,12,5,22,0,88,8,1514,47,0.011228533685601057,3,0,1014,0,1
SKU-3,2023-10-26,24,21,3,47,10,88,12,1625,47,0.014769230769230769,6,0,1125,0,1
SKU-3,2023-10-27,40,43,-3,11,11,60,18,1656,47,0.024154589371980676,1,0,1156,0,1
SKU-3,2023-10-28,11,10,1,27,9,77,18,1749,47,0.006289308176100629,4,0,1249,0,1
SKU-3,2023-10-29,9,8,1,34,10,11,19,1785,47,0.005042016806722689,1,0,1285,0,1
SKU-3,2023-10-30,40,44,-4,52,4,22,6,1819,47,0.02199010445299615,1,0,1319,0,1
SKU-4,2023-10-01,18,23,-5,30,10,4,22,251,26,0.07171314741035857,3,0,0,0,0
SKU-4,2023-10-02,22,17,5,46,9,75,9,350,26,0.06285714285714286,1,0,0,0,0
SKU-4,2023-10-03,42,45,-3,6,9,45,7,359,26,0.116991643454039,5,0,0,0,0
SKU-4,2023-10-04,31,28,3,57,5,65,4,450,26,0.06888888888888889,5,0,0,0,1
SKU-4,2023-10-05,12,13,-1,47,0,64,19,549,26,0.02185792349726776,6,0,49,0,1
SKU-4,2023-10-06,29,26,3,44,11,3,5,567,26,0.05114638447971781,4,0,67,0,1
SKU-4,2023-10-07,48,45,3,53,9,38,9,610,26,0.07868852459016394,3,0,110,0,1
SKU-4,2023-10-08,43,47,-4,2,11,44,17,613,26,0.0701468189233279,5,0,113,0,1
SKU-4,2023-10-09,24,19,5,27,6,71,8,687,26,0.034934497816593885,5,0,187,0,1
SKU-4,2023-10-10,7,9,-2,12,8,91,16,783,26,0.008939974457215836,6,0,283,0,1
SKU-4,2023-10-11,37,37,0,37,4,5,11,788,26,0.046954314720812185,2,0,288,0,1
SKU-4,2023-10-12,25,28,-3,10,3,35,18,808,26,0.03094059405940594,3,0,308,0,1
SKU-4,2023-10-13,22,21,1,46,0,48,14,880,26,0.025,6,0,380,0,1
SKU-4,2023-10-14,7,11,-4,15,11,86,10,974,26,0.007186858316221766,1,0,474,0,1
SKU-4,2023-10-15,36,35,1,15,7,71,11,1024,26,0.03515625,6,0,524,0,1
SKU-4,2023-10-16,12,8,4,57,9,91,7,1160,26,0.010344827586206896,4,0,660,0,1
SKU-4,2023-10-17,32,35,-3,27,0,40,21,1195,26,0.026778242677824266,4,0,695,0,1
SKU-4,2023-10-18,37,37,0,52,2,83,15,1293,26,0.028615622583139984,5,0,793,0,1
SKU-4,2023-10-19,22,24,-2,50,9,68,1,1389,26,0.01583873290136789,1,0,889,0,1
SKU-4,2023-10-20,34,30,4,49,0,4,21,1408,26,0.024147727272727272,1,0,908,0,1
SKU-4,2023-10-21,36,39,-3,46,9,48,20,1466,26,0.02455661664392906,3,0,966,0,1
SKU-4,2023-10-22,26,22,4,58,0,26,12,1524,26,0.01706036745406824,1,0,1024,0,1
SKU-4,2023-10-23,45,45,0,34,6,0,15,1513,26,0.029742233972240583,5,0,1013,0,1
SKU-4,2023-10-24,32,31,1,16,2,68,5,1565,26,0.020447284345047924,5,0,1065,0,1
SKU-4,2023-10-25,27,24,3,36,9,52,9,1626,26,0.016605166051660517,5,0,1126,0,1
SKU-4,2023-10-26,21,18,3,20,0,77,13,1702,26,0.012338425381903642,1,0,1202,0,1
SKU-4,2023-10-27,49,51,-2,12,0,3,0,1668,26,0.029376498800959234,6,0,1168,0,1
SKU-4,2023-10-28,36,36,0,33,5,91,1,1756,26,0.02050113895216401,2,0,1256,0,1
SKU-4,2023-10-29,7,6,1,58,5,49,0,1856,26,0.003771551724137931,4,0,1356,0,1
SKU-4,2023-10-30,34,33,1,29,6,56,15,1907,26,0.01782905086523335,1,0,1407,0,1
SKU-5,2023-10-01,6,2,4,10,5,50,1,444,33,0.013513513513513514,6,0,0,0,1
SKU-5,2023-10-02,38,36,2,17,1,29,18,452,33,0.084070796460177,3,0,0,0,1
SKU-5,2023-10-03,42,39,3,32,9,87,22,529,33,0.07939508506616257,4,0,29,0,1
SKU-5,2023-10-04,21,16,5,4,7,28,9,540,33,0.03888888888888889,4,0,40,0,1
SKU-5,2023-10-05,14,13,1,16,5,83,1,625,33,0.0224,5,0,125,0,1
SKU-5,2023-10-06,6,7,-1,12,8,42,18,673,33,0.008915304606240713,3,0,173,0,1
SKU-5,2023-10-07,20,18,2,30,7,74,15,757,33,0.026420079260237782,6,0,257,0,1
SKU-5,2023-10-08,44,49,-5,3,2,55,2,771,33,0.057068741893644616,1,0,271,0,1
SKU-5,2023-10-09,33,32,1,31,2,49,18,818,33,0.040342298288508556,5,0,318,0,1
SKU-5,2023-10-10,9,9,0,17,4,91,21,917,33,0.009814612868047983,2,0,417,0,1
SKU-5,2023-10-11,5,0,5,4,1,11,13,927,33,0.005393743257820928,2,0,427,0,1
SKU-5,2023-10-12,18,21,-3,25,9,44,8,978,33,0.018404907975460124,3,0,478,0,1
SKU-5,2023-10-13,26,30,-4,46,0,55,10,1053,33,0.024691358024691357,6,0,553,0,1
SKU-5,2023-10-14,40,42,-2,0,3,7,2,1020,33,0.0392156862745098,1,0,520,0,1
SKU-5,2023-10-15,26,22,4,13,7,89,22,1096,33,0.023722627737226276,4,0,596,0,1
SKU-5,2023-10-16,49,50,-1,25,2,13,23,1085,33,0.04516129032258064,3,0,585,0,1
SKU-5,2023-10-17,7,3,4,46,11,22,10,1146,33,0.006108202443280977,6,0,646,0,1
SKU-5,2023-10-18,42,46,-4,34,4,14,22,1152,33,0.036458333333333336,1,0,652,0,1
SKU-5,2023-10-19,43,38,5,56,8,16,11,1181,33,0.03640982218458933,6,0,681,0,1
SKU-5,2023-10-20,17,20,-3,19,2,24,9,1207,33,0.014084507042253521,4,0,707,0,1
SKU-5,2023-10-21,49,51,-2,17,7,99,1,1274,33,0.038461538461538464,6,0,774,0,1
SKU-5,2023-10-22,48,46,2,18,5,41,4,1285,33,0.03735408560311284,1,0,785,0,1
SKU-5,2023-10-23,30,29,1,33,5,58,12,1346,33,0.022288261515601784,3,0,846,0,1
SKU-5,2023-10-24,37,38,-1,52,5,21,5,1382,33,0.026772793053545588,5,0,882,0,1
SKU-5,2023-10-25,8,11,-3,29,6,74,23,1477,33,0.005416384563303994,6,0,977,0,1
SKU-5,2023-10-26,7,7,0,50,7,30,3,1550,33,0.004516129032258065,5,0,1050,0,1
SKU-5,2023-10-27,6,6,0,19,5,91,3,1654,33,0.0036275695284159614,3,0,1154,0,1
SKU-5,2023-10-28,34,36,-2,55,10,50,1,1725,33,0.01971014492753623,6,0,1225,0,1
SKU-5,2023-10-29,30,34,-4,50,5,44,4,1789,33,0.016769144773616546,4,0,1289,0,1
SKU-5,2023-10-30,8,3,5,18,0,83,19,1882,33,0.004250797024442083,1,0,1382,0,1
SKU-6,2023-10-01,42,39,3,36,10,10,12,143,33,0.2937062937062937,4,0,0,0,0
SKU-6,2023-10-02,37,41,-4,5,6,49,4,160,33,0.23125,2,0,0,0,0
SKU-6,2023-10-03,48,47,1,1,0,12,19,125,33,0.384,2,0,0,0,0
SKU-6,2023-10-04,13,13,0,16,7,8,14,136,33,0.09558823529411764,3,0,0,0,0
SKU-6,2023-10-05,39,35,4,29,11,94,4,220,33,0.17727272727272728,1,0,0,0,0
SKU-6,2023-10-06,18,15,3,52,11,74,1,328,33,0.054878048780487805,1,0,0,0,0
SKU-6,2023-10-07,39,42,-3,0,10,39,7,328,33,0.11890243902439024,6,0,0,0,0
SKU-6,2023-10-08,41,40,1,13,4,59,2,359,33,0.11420612813370473,6,0,0,0,0
SKU-6,2023-10-09,9,13,-4,18,8,77,3,445,33,0.020224719101123594,2,0,0,0,1
SKU-6,2023-10-10,29,24,5,17,5,39,18,472,33,0.0614406779661017,6,0,0,0,1
SKU-6,2023-10-11,27,28,-1,14,0,96,16,555,33,0.04864864864864865,1,0,55,0,1
SKU-6,2023-10-12,6,6,0,13,2,52,6,614,33,0.009771986970684038,3,0,114,0,1
SKU-6,2023-10-13,10,8,2,2,9,6,7,612,33,0.016339869281045753,3,0,112,0,1
SKU-6,2023-10-14,19,24,-5,46,6,28,19,667,33,0.02848575712143928,1,0,167,0,1
SKU-6,2023-10-15,40,45,-5,28,4,37,0,692,33,0.057803468208092484,1,0,192,0,1
SKU-6,2023-10-16,37,42,-5,3,4,85,9,743,33,0.04979811574697174,2,0,243,0,1
SKU-6,2023-10-17,14,16,-2,32,3,37,14,798,33,0.017543859649122806,5,0,298,0,1
SKU-6,2023-10-18,19,15,4,28,3,7,14,814,33,0.02334152334152334,5,0,314,0,1
SKU-6,2023-10-19,31,30,1,30,10,35,10,848,33,0.036556603773584904,4,0,348,0,1
SKU-6,2023-10-20,24,25,-1,10,7,73,5,907,33,0.026460859977949284,6,0,407,0,1
SKU-6,2023-10-21,30,26,4,45,7,11,12,933,33,0.03215434083601286,2,0,433,0,1
SKU-6,2023-10-22,29,27,2,32,11,59,11,995,33,0.02914572864321608,3,0,495,0,1
SKU-6,2023-10-23,8,12,-4,4,11,36,16,1027,33,0.007789678675754625,2,0,527,0,1
SKU-6,2023-10-24,13,16,-3,53,7,50,13,1117,33,0.011638316920322292,5,0,617,0,1
SKU-6,2023-10-25,26,25,1,10,4,22,13,1123,33,0.02315227070347284,1,0,623,0,1
SKU-6,2023-10-26,30,25,5,45,8,35,22,1173,33,0.02557544757033248,6,0,673,0,1
SKU-6,2023-10-27,44,48,-4,14,8,20,20,1163,33,0.037833190025795355,1,0,663,0,1
SKU-6,2023-10-28,30,26,4,40,5,34,10,1207,33,0.024855012427506214,4,0,707,0,1
SKU-6,2023-10-29,11,16,-5,17,10,90,16,1303,33,0.00844205679201842,2,0,803,0,1
SKU-6,2023-10-30,48,49,-1,58,8,50,23,1363,33,0.03521643433602348,6,0,863,0,1
SKU-7,2023-10-01,28,32,-4,32,5,48,10,281,25,0.099644128113879,5,0,0,0,0
SKU-7,2023-10-02,32,30,2,49,0,84,6,382,25,0.08376963350785341,1,0,0,0,0
SKU-7,2023-10-03,45,47,-2,48,11,19,21,404,25,0.11138613861386139,6,0,0,0,1
SKU-7,2023-10-04,11,16,-5,0,2,95,22,488,25,0.022540983606557378,5,0,0,0,1
SKU-7,2023-10-05,23,20,3,31,7,29,16,525,25,0.04380952380952381,5,0,25,0,1
SKU-7,2023-10-06,22,18,4,0,1,77,14,580,25,0.03793103448275862,3,0,80,0,1
SKU-7,2023-10-07,32,27,5,48,3,93,18,689,25,0.04644412191582003,6,0,189,0,1
SKU-7,2023-10-08,12,9,3,28,9,54,9,759,25,0.015810276679841896,3,0,259,0,1
SKU-7,2023-10-09,38,40,-2,59,6,96,17,876,25,0.04337899543378995,4,0,376,0,1
SKU-7,2023-10-10,5,8,-3,56,5,66,7,993,25,0.005035246727089627,3,0,493,0,1
SKU-7,2023-10-11,41,37,4,2,7,50,14,1004,25,0.04083665338645418,1,0,504,0,1
SKU-7,2023-10-12,39,37,2,31,10,87,23,1083,25,0.036011080332409975,6,0,583,0,1
SKU-7,2023-10-13,41,42,-1,53,1,84,22,1179,25,0.03477523324851569,6,0,679,0,1
SKU-7,2023-10-14,14,12,2,6,2,32,18,1203,25,0.011637572734829594,5,0,703,0,1
SKU-7,2023-10-15,33,31,2,59,4,81,0,1310,25,0.025190839694656488,2,0,810,0,1
SKU-7,2023-10-16,15,13,2,41,6,1,22,1337,25,0.011219147344801795,3,0,837,0,1
SKU-7,2023-10-17,9,8,1,36,1,37,8,1401,25,0.006423982869379015,6,0,901,0,1
SKU-7,2023-10-18,48,52,-4,34,0,85,23,1472,25,0.03260869565217391,4,0,972,0,1
SKU-7,2023-10-19,34,30,4,55,0,58,22,1551,25,0.02192134107027724,6,0,1051,0,1
SKU-7,2023-10-20,21,22,-1,13,8,8,12,1551,25,0.013539651837524178,2,0,1051,0,1
SKU-7,2023-10-21,13,17,-4,53,3,21,13,1612,25,0.008064516129032258,3,0,1112,0,1
SKU-7,2023-10-22,33,29,4,44,5,97,10,1720,25,0.01918604651162791,5,0,1220,0,1
SKU-7,2023-10-23,25,20,5,41,1,99,5,1835,25,0.013623978201634877,1,0,1335,0,1
SKU-7,2023-10-24,41,40,1,24,5,75,9,1893,25,0.021658742736397254,5,0,1393,0,1
SKU-7,2023-10-25,31,34,-3,56,1,30,7,1948,25,0.01591375770020534,6,0,1448,0,1
SKU-7,2023-10-26,11,15,-4,9,11,44,20,1990,25,0.005527638190954774,1,0,1490,0,1
SKU-7,2023-10-27,6,5,1,59,2,53,0,2096,25,0.0028625954198473282,3,0,1596,0,1
SKU-7,2023-10-28,40,42,-2,50,10,25,20,2131,25,0.018770530267480056,5,0,1631,0,1
SKU-7,2023-10-29,15,16,-1,35,1,58,21,2209,25,0.006790402897238569,3,0,1709,0,1
SKU-7,2023-10-30,28,32,-4,53,0,21,23,2255,25,0.012416851441241685,5,0,1755,0,1
SKU-8,2023-10-01,24,29,-5,18,0,98,10,177,34,0.13559322033898305,4,0,0,0,0
SKU-8,2023-10-02,49,52,-3,42,4,97,1,267,34,0.18352059925093633,1,0,0,0,0
SKU-8,2023-10-03,13,17,-4,39,7,16,10,309,34,0.042071197411003236,1,0,0,0,0
SKU-8,2023-10-04,29,26,3,38,4,34,17,352,34,0.08238636363636363,3,0,0,0,0
SKU-8,2023-10-05,34,39,-5,37,4,97,18,452,34,0.0752212389380531,4,0,0,0,1
SKU-8,2023-10-06,21,23,-2,9,11,56,14,496,34,0.04233870967741935,1,0,0,0,1
SKU-8,2023-10-07,23,22,1,7,6,94,16,574,34,0.04006968641114982,5,0,74,0,1
SKU-8,2023-10-08,20,25,-5,5,8,71,17,630,34,0.031746031746031744,1,0,130,0,1
SKU-8,2023-10-09,30,25,5,40,6,25,15,665,34,0.045112781954887216,2,0,165,0,1
SKU-8,2023-10-10,27,28,-1,25,4,84,6,747,34,0.03614457831325301,6,0,247,0,1
SKU-8,2023-10-11,13,11,2,50,1,47,22,831,34,0.015643802647412757,2,0,331,0,1
SKU-8,2023-10-12,43,38,5,34,6,17,9,839,34,0.05125148986889154,3,0,339,0,1
SKU-8,2023-10-13,18,14,4,30,11,23,11,874,34,0.020594965675057208,3,0,374,0,1
SKU-8,2023-10-14,7,8,-1,36,6,42,22,945,34,0.007407407407407408,2,0,445,0,1
SKU-8,2023-10-15,19,15,4,55,8,3,21,984,34,0.019308943089430895,5,0,484,0,1
SKU-8,2023-10-16,37,34,3,15,6,41,1,1003,34,0.036889332003988036,4,0,503,0,1
SKU-8,2023-10-17,46,43,3,33,1,29,22,1019,34,0.045142296368989206,3,0,519,0,1
SKU-8,2023-10-18,43,46,-3,45,4,28,16,1049,34,0.04099142040038131,6,0,549,0,1
SKU-8,2023-10-19,20,19,1,55,3,9,6,1093,34,0.018298261665141813,6,0,593,0,1
SKU-8,2023-10-20,5,1,4,29,7,48,12,1165,34,0.004291845493562232,3,0,665,0,1
SKU-8,2023-10-21,8,7,1,17,0,61,15,1235,34,0.006477732793522267,5,0,735,0,1
SKU-8,2023-10-22,19,24,-5,8,3,14,23,1238,34,0.015347334410339256,1,0,738,0,1
SKU-8,2023-10-23,41,43,-2,36,6,42,5,1275,34,0.03215686274509804,4,0,775,0,1
SKU-8,2023-10-24,28,29,-1,10,8,61,1,1318,34,0.021244309559939303,5,0,818,0,1
SKU-8,2023-10-25,8,5,3,58,4,71,21,1439,34,0.005559416261292564,4,0,939,0,1
SKU-8,2023-10-26,49,53,-4,45,8,73,1,1508,34,0.03249336870026525,3,0,1008,0,1
SKU-8,2023-10-27,45,45,0,48,4,2,4,1513,34,0.029742233972240583,6,0,1013,0,1
SKU-8,2023-10-28,27,22,5,48,9,8,19,1542,34,0.017509727626459144,3,0,1042,0,1
SKU-8,2023-10-29,46,43,3,34,7,49,16,1579,34,0.029132362254591513,2,0,1079,0,1
SKU-8,2023-10-30,36,39,-3,34,8,12,14,1589,34,0.022655758338577723,5,0,1089,0,1
SKU-9,2023-10-01,41,46,-5,33,2,10,23,119,33,0.3445378151260504,1,0,0,0,0
SKU-9,2023-10-02,32,36,-4,28,11,8,1,123,33,0.2601626016260163,3,0,0,0,0
SKU-9,2023-10-03,13,18,-5,14,10,39,4,163,33,0.07975460122699386,1,0,0,0,0
SKU-9,2023-10-04,38,37,1,23,10,78,7,226,33,0.168141592920354,6,0,0,0,0
SKU-9,2023-10-05,30,29,1,17,11,69,15,282,33,0.10638297872340426,5,0,0,0,0
SKU-9,2023-10-06,17,14,3,16,9,39,18,320,33,0.053125,5,0,0,0,0
SKU-9,2023-10-07,44,44,0,33,0,39,12,348,33,0.12643678160919541,3,0,0,0,0
SKU-9,2023-10-08,28,33,-5,18,10,79,0,417,33,0.0671462829736211,4,0,0,0,1
SKU-9,2023-10-09,45,43,2,12,9,44,20,428,33,0.10514018691588785,1,0,0,0,1
SKU-9,2023-10-10,31,34,-3,37,9,59,10,493,33,0.06288032454361055,5,0,0,0,1
SKU-9,2023-10-11,35,36,-1,22,4,41,10,521,33,0.0671785028790787,2,0,21,0,1
SKU-9,2023-10-12,35,36,-1,17,11,99,13,602,33,0.05813953488372093,2,0,102,0,1
SKU-9,2023-10-13,6,1,5,31,8,12,16,639,33,0.009389671361502348,6,0,139,0,1
SKU-9,2023-10-14,44,44,0,30,2,97,23,722,33,0.060941828254847646,4,0,222,0,1
SKU-9,2023-10-15,23,22,1,29,1,70,8,798,33,0.02882205513784461,2,0,298,0,1
SKU-9,2023-10-16,33,31,2,21,1,67,3,853,33,0.038686987104337635,4,0,353,0,1
SKU-9,2023-10-17,31,31,0,16,9,11,16,849,33,0.03651354534746761,6,0,349,0,1
SKU-9,2023-10-18,5,3,2,21,1,89,17,954,33,0.005241090146750524,3,0,454,0,1
SKU-9,2023-10-19,39,39,0,51,0,75,10,1041,33,0.037463976945244955,5,0,541,0,1
SKU-9,2023-10-20,19,15,4,31,9,50,22,1103,33,0.017225747960108794,3,0,603,0,1
SKU-9,2023-10-21,38,39,-1,28,8,3,2,1096,33,0.03467153284671533,1,0,596,0,1
SKU-9,2023-10-22,19,15,4,54,3,28,10,1159,33,0.01639344262295082,5,0,659,0,1
SKU-9,2023-10-23,18,20,-2,19,0,21,2,1181,33,0.015241320914479255,3,0,681,0,1
SKU-9,2023-10-24,32,29,3,28,5,20,19,1197,33,0.026733500417710943,5,0,697,0,1
SKU-9,2023-10-25,9,6,3,2,1,0,5,1190,33,0.007563025210084034,2,0,690,0,1
SKU-9,2023-10-26,29,34,-5,23,11,11,14,1195,33,0.024267782426778243,2,0,695,0,1
SKU-9,2023-10-27,12,14,-2,59,4,45,16,1287,33,0.009324009324009324,1,0,787,0,1
SKU-9,2023-10-28,19,16,3,26,6,45,19,1339,33,0.014189693801344288,2,0,839,0,1
